!SESSION 2024-12-13 04:01:58.086 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\dant0\Desktop\minesweeper_pray\.metadata\.bak_1.log
Created Time: 2024-12-13 06:51:40.470

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 06:51:40.471
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/dant0/Desktop/minesweeper_pray/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-94: Launching Debugger_MinesweeperPRAY-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 06:51:40.473
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/dant0/Desktop/minesweeper_pray/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/dant0/Desktop/minesweeper_pray/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Result: [null, ]. Thread: Worker-184: Launching Debugger_MinesweeperPRAY-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 08:49:23.971
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/dant0/Desktop/minesweeper_pray/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-184: Launching Debugger_MinesweeperPRAY-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 08:49:23.972
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/dant0/Desktop/minesweeper_pray/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-184: Launching Debugger_MinesweeperPRAY-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 08:49:23.973
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/dant0/Desktop/minesweeper_pray/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-184: Launching Debugger_MinesweeperPRAY-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 08:49:23.974
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/dant0/Desktop/minesweeper_pray/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {}]. Thread: Worker-184: Launching Debugger_MinesweeperPRAY-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 08:49:23.974
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/dant0/Desktop/minesweeper_pray/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-184: Launching Debugger_MinesweeperPRAY-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 08:49:23.975
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/dant0/Desktop/minesweeper_pray/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-184: Launching Debugger_MinesweeperPRAY-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 08:49:23.975
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/dant0/Desktop/minesweeper_pray/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-184: Launching Debugger_MinesweeperPRAY-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 08:49:23.976
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/dant0/Desktop/minesweeper_pray/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-184: Launching Debugger_MinesweeperPRAY-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 08:49:23.976
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-184: Launching Debugger_MinesweeperPRAY-GDB

!ENTRY org.eclipse.tcf 4 0 2024-12-13 08:49:26.088
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-13 08:49:26.136
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-13 08:49:26.182
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-13 08:49:26.229
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-13 08:49:26.260
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-13 08:49:26.291
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-13 08:49:26.306
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-13 08:49:26.306
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-13 08:49:26.307
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-13 08:49:26.307
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-13 08:49:26.307
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-13 08:49:26.307
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 08:49:26.307
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#43]. Thread: Worker-184: Launching Debugger_MinesweeperPRAY-GDB

!ENTRY org.eclipse.tcf 4 0 2024-12-13 08:49:26.308
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-13 08:49:26.308
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-13 08:49:26.308
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 08:49:26.308
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-184: Launching Debugger_MinesweeperPRAY-GDB

!ENTRY org.eclipse.tcf 4 0 2024-12-13 08:49:26.308
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-13 08:49:26.321
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-13 08:49:26.321
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-13 08:49:26.322
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-13 08:49:26.322
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-13 08:49:26.322
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-13 08:49:26.322
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 08:49:26.323
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301A4A]. Thread: Worker-184: Launching Debugger_MinesweeperPRAY-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 08:49:26.323
!MESSAGE XSCT Command: [version -server], Thread: Worker-184: Launching Debugger_MinesweeperPRAY-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 08:49:26.324
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-184: Launching Debugger_MinesweeperPRAY-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 08:49:26.324
!MESSAGE XSCT Command: [version], Thread: Worker-184: Launching Debugger_MinesweeperPRAY-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 08:49:26.324
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-184: Launching Debugger_MinesweeperPRAY-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 08:49:26.325
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-184: Launching Debugger_MinesweeperPRAY-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 08:49:26.329
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301A4A]. Thread: Worker-184: Launching Debugger_MinesweeperPRAY-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 08:49:26.329
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A4A" && level==1}], Thread: Worker-184: Launching Debugger_MinesweeperPRAY-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 08:49:26.337
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A4A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-184: Launching Debugger_MinesweeperPRAY-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 08:49:26.338
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-184: Launching Debugger_MinesweeperPRAY-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 08:49:26.341
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301A4A]. Thread: Worker-184: Launching Debugger_MinesweeperPRAY-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 08:49:26.342
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A4A" && level==1}], Thread: Worker-184: Launching Debugger_MinesweeperPRAY-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 08:49:26.350
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A4A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-184: Launching Debugger_MinesweeperPRAY-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 08:49:26.351
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-184: Launching Debugger_MinesweeperPRAY-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 08:49:26.354
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301A4A]. Thread: Worker-184: Launching Debugger_MinesweeperPRAY-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 08:49:26.355
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A4A" && level==1}], Thread: Worker-184: Launching Debugger_MinesweeperPRAY-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 08:49:26.364
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A4A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-184: Launching Debugger_MinesweeperPRAY-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 08:49:26.364
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-184: Launching Debugger_MinesweeperPRAY-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 08:49:26.368
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301A4A]. Thread: Worker-184: Launching Debugger_MinesweeperPRAY-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 08:49:26.368
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A4A" && level==1}], Thread: Worker-184: Launching Debugger_MinesweeperPRAY-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-13 08:49:26.377
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A4A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-184: Launching Debugger_MinesweeperPRAY-GDB
